DE_TransE_Rank,DE_TransE_Counts,DE_SimplE_Rank,DE_SimplE_Counts,DE_DistMult_Rank,DE_DistMult_Counts,TERO_Rank,TERO_Counts,ATISE_Rank,ATISE_Counts
1091,1,1081,1,1103,2,1090,1,1071,1
1092,1,1082,3,1104,1,1092,1,1072,1
11,405,1084,1,111,53,1097,1,1074,2
110,50,1089,1,1110,1,1098,1,1076,2
1105,1,109,56,1112,1,11,395,108,21
1108,2,1090,1,1114,1,110,35,1080,2
111,35,1091,1,1115,1,1100,2,1085,1
1110,1,1092,2,1116,2,1101,1,1087,1
1116,1,1093,1,112,38,1105,3,1089,1
1117,1,1098,1,1120,1,111,35,109,28
112,38,1099,1,1122,1,1113,1,1093,1
1120,1,11,370,1123,1,1116,1,1094,2
1124,1,110,33,1124,1,1117,1,1096,1
1127,1,1100,1,1126,3,112,18,1097,1
1128,1,1102,1,1127,1,1123,1,1099,2
113,45,1107,1,113,60,1124,1,11,313
1130,1,111,43,1131,1,1125,2,110,21
1136,1,1110,1,1132,1,113,41,1100,1
114,44,1113,1,1133,1,1131,1,111,25
1145,1,112,31,1134,1,1134,1,1111,2
1149,1,1120,1,1135,1,1136,1,1116,2
115,34,1121,1,1138,1,114,25,1118,1
1153,1,1122,1,114,42,1143,1,112,41
1158,1,1123,1,1142,2,1145,1,1121,1
1159,1,1129,1,1143,2,1147,1,1122,1
116,33,113,40,1144,1,1148,2,1123,1
1162,1,1130,2,1145,2,115,26,1125,2
1165,1,1132,2,1147,2,1151,1,1127,1
1169,1,1134,2,1149,1,1152,2,113,31
117,43,1137,2,115,49,1153,1,1130,1
1170,1,1138,1,1150,2,1154,1,1131,1
1171,1,114,34,1153,1,1155,2,1132,1
1173,1,1142,2,116,43,1156,1,1135,1
1174,1,1143,1,1163,1,1158,1,1137,1
1179,1,1145,1,1165,1,116,29,114,19
118,39,1147,1,1166,1,1160,1,1143,2
1181,1,1148,1,117,54,1168,2,1144,1
1182,1,1149,1,1173,1,117,32,1149,2
1183,2,115,56,1177,1,1173,1,115,36
1184,1,1150,1,118,49,1174,1,1150,2
119,44,1154,1,1181,1,1177,1,1153,1
1193,1,116,34,1183,1,1178,3,1154,2
1195,1,1160,1,1189,2,118,28,1155,1
12,409,1165,1,119,48,1180,1,1157,1
120,42,1169,1,1191,1,1186,1,1158,3
1203,1,117,33,1193,1,1187,1,1159,1
1206,1,1178,1,1194,2,1188,1,116,38
1207,1,118,47,1196,2,119,26,1161,2
1208,1,1180,1,1198,1,1190,1,1164,1
121,41,1181,1,12,350,1193,1,1166,1
1210,1,1182,2,120,44,1194,1,1167,1
1212,2,1183,1,1203,1,1196,1,1168,1
1214,1,1185,1,1204,1,12,303,117,30
122,34,1187,1,121,45,120,29,1170,1
1220,2,119,39,1213,1,1204,1,1172,1
1222,1,1195,1,1215,1,1205,1,1176,1
1228,1,1199,2,1216,1,1206,1,118,29
123,37,12,367,1217,1,1207,2,1184,1
1230,3,120,42,1219,1,1209,1,1186,1
1237,1,1201,1,122,55,121,41,1189,1
124,45,1202,1,1220,1,1218,1,119,29
1241,1,1204,1,1221,1,122,38,1192,2
1242,1,1209,1,1224,2,1221,1,1193,2
1249,2,121,41,1226,1,1224,1,1195,1
125,28,1212,1,1227,2,1227,1,1197,1
1250,2,1214,1,1229,1,123,25,1198,1
1254,1,1216,1,123,28,1230,1,1199,1
1257,1,1218,1,1230,1,1233,1,12,257
1258,1,1219,1,1231,1,1236,1,120,11
126,30,122,41,124,41,1238,1,1200,1
1267,1,1220,1,1240,1,124,32,1202,1
127,44,1222,1,1242,3,1247,1,1204,1
1271,1,1223,1,1245,1,125,36,1205,1
1273,1,1226,1,1249,1,1254,1,1207,2
1276,1,1229,1,125,38,1255,2,121,36
1278,1,123,45,1252,1,1258,1,1210,1
128,32,1232,2,1253,3,126,30,1216,1
1281,1,1233,1,1255,1,1262,1,1217,1
1285,2,1234,2,126,42,1264,2,122,17
129,25,1237,2,1261,1,1265,3,1220,1
1292,1,1238,1,1263,1,1266,1,1225,1
1293,1,1239,1,1265,1,127,31,1226,1
1296,1,124,42,1266,1,1270,1,1228,2
1297,1,1240,1,127,49,1272,1,123,25
13,368,1242,1,1271,1,1275,1,1234,1
130,53,1245,1,1272,2,128,28,1235,2
1309,1,125,38,1273,2,1280,1,1236,1
131,39,1250,1,1275,1,1286,1,1238,2
1311,1,1255,1,1276,1,1287,1,124,27
1313,1,1256,1,1279,1,1288,1,1240,1
132,36,1257,2,128,45,129,18,1241,1
1321,1,1259,1,1280,1,1290,3,1243,1
1325,1,126,41,1281,1,1292,1,1244,1
133,35,1263,1,1284,1,1293,1,1245,1
1330,1,127,40,1285,1,1295,1,1246,1
1333,1,1271,1,1286,1,1296,2,1248,1
1335,1,1272,1,1287,2,1297,1,125,34
134,25,1276,1,129,41,1298,2,1252,3
1345,1,1277,2,1294,1,1299,1,1259,1
1347,1,1278,1,1297,2,13,292,126,17
1348,1,128,54,1298,1,130,30,1264,1
135,37,1280,1,13,317,1300,2,1267,1
1357,1,1282,1,130,45,1301,1,127,41
136,36,1285,1,1300,1,1306,2,1271,2
1361,1,1286,1,1303,1,1308,1,1272,1
1363,1,129,36,1304,1,1309,2,1274,2
1364,1,1294,1,1307,2,131,28,1276,3
1367,1,1298,4,1308,1,1318,1,128,35
137,31,1299,1,1309,1,132,28,1280,1
1370,1,13,284,131,51,1320,1,1281,2
1374,1,130,34,1310,1,1324,2,1282,1
138,29,1302,1,1311,1,133,19,1283,1
1385,2,1305,2,1313,1,1336,1,1285,1
1386,1,1307,1,1316,1,1338,1,1288,2
139,44,1308,1,1317,1,134,19,129,20
14,357,131,28,1318,1,1343,1,1294,1
140,38,1312,3,132,49,1347,1,1296,1
1402,1,1313,1,1322,1,1348,2,13,475
141,36,132,41,1324,2,135,18,130,24
1410,1,1325,1,1326,3,1350,1,1303,1
1412,1,133,42,1329,1,1351,1,1304,1
1416,2,1332,1,133,45,1354,1,1306,2
1417,2,1336,2,1334,1,1355,2,1308,2
142,31,1339,1,1335,1,1356,2,1309,1
1420,1,134,47,134,45,1357,1,131,28
1423,1,135,42,1340,2,1359,1,1319,1
1426,1,1353,1,1346,1,136,21,132,28
143,32,1354,3,1348,1,1361,1,1321,2
1430,1,1356,1,135,47,1365,1,1323,1
144,31,136,49,1350,1,1369,1,1329,1
1446,1,1361,2,1354,2,137,27,133,31
1449,2,137,42,1355,1,1373,2,1330,1
145,36,1373,1,136,33,1376,1,1331,2
1452,1,1376,2,1361,1,138,30,1337,1
1458,1,1377,1,1363,1,1380,1,1338,1
146,39,1378,1,1367,1,1383,1,1339,1
1460,1,1379,1,137,42,1389,1,134,24
1462,1,138,34,1370,3,139,33,1340,1
1463,1,1388,1,1377,2,1392,1,1347,1
147,37,1389,1,138,38,1396,1,1349,1
1470,1,139,38,1381,2,1397,1,135,21
1474,1,1392,1,1384,2,14,277,1351,1
1475,1,1396,1,1385,1,140,21,1355,1
1477,1,14,259,1388,1,1401,2,1358,1
148,32,140,30,139,45,1402,1,136,24
1480,2,1402,2,1395,2,1404,1,1365,1
1483,2,1406,2,1397,2,1405,1,1367,1
149,29,141,35,1398,3,1408,1,1369,2
1496,2,1410,1,1399,1,141,22,137,36
15,360,1412,1,14,314,1412,1,1373,1
150,32,1417,1,140,41,1416,2,1377,2
151,30,1418,1,1400,2,1417,1,138,12
152,33,1419,1,1402,2,142,22,1381,1
1521,1,142,37,1406,1,1422,1,1382,1
1526,1,1421,1,1407,1,1424,2,1385,1
153,37,1423,1,1409,2,1428,1,1386,3
1530,1,1424,1,141,40,143,26,1388,1
1534,1,1428,1,1411,1,1439,1,139,34
1537,1,143,35,1412,1,144,33,1394,1
154,33,1439,1,1413,1,1442,1,1395,1
1543,1,144,58,1418,2,1445,2,14,246
155,27,1441,1,1419,2,1447,1,140,28
1551,1,1446,1,142,34,145,23,1404,1
1556,1,145,38,1420,1,1451,1,1405,1
156,29,1452,1,1424,1,1454,1,1406,1
1563,3,1454,1,1425,1,1456,1,1407,1
1569,1,1459,1,1426,1,146,24,1408,1
157,27,146,39,143,34,1460,1,1409,1
1573,3,1462,1,1430,1,1464,1,141,24
158,26,1463,1,1433,1,1466,1,142,25
1580,2,147,33,1434,1,1468,3,1424,1
1586,1,1476,3,1435,1,147,28,1425,1
159,36,148,40,1437,1,1476,1,1426,1
1596,2,1486,1,1438,2,1477,1,1429,1
16,326,1487,1,144,37,1478,1,143,20
160,24,149,44,1440,1,148,12,1431,2
1601,1,1490,1,1448,1,1480,1,1434,1
1607,1,1491,1,1449,1,1481,1,144,21
161,26,1493,1,145,38,1486,1,1440,1
162,23,1495,2,1450,1,149,26,1442,2
1623,1,15,244,1453,1,1492,1,1443,1
1625,1,150,48,1454,1,1495,1,1445,2
1628,1,1504,1,1456,2,1496,1,145,30
163,24,151,35,1457,1,1498,1,1458,1
1632,1,1512,1,1459,1,1499,2,1459,1
1635,2,1516,1,146,40,15,215,146,32
164,24,152,36,1462,1,150,20,1461,1
1642,1,1520,2,1463,1,1501,1,1465,1
1644,1,1524,2,1464,1,1507,1,1466,1
1645,1,153,36,1467,1,151,27,1469,1
1649,3,1531,2,147,43,1511,1,147,18
165,33,1535,1,1473,1,1512,2,1472,1
1652,1,1537,1,1474,1,1513,1,1476,1
1658,1,154,32,1475,1,1516,1,1477,1
166,36,1540,1,1476,2,1519,1,148,35
167,28,1542,1,148,54,152,18,1480,1
1671,1,1546,1,1480,3,1526,1,1481,1
1672,1,155,25,1483,1,1527,1,1483,1
168,29,1551,1,1485,1,1528,1,1484,1
1681,2,1555,1,1488,1,153,20,1485,2
1683,1,1556,1,149,47,1530,1,1488,1
169,35,156,39,1490,3,1532,1,149,25
1691,1,1561,1,1492,1,1534,2,1492,1
1694,1,1563,1,1498,1,1537,2,1493,1
1697,1,157,35,15,264,1539,1,1494,1
1698,1,1572,1,150,41,154,25,15,213
17,306,158,32,1500,1,1540,1,150,22
170,30,1580,1,1501,1,1543,1,1501,1
171,24,1581,1,1504,1,1545,1,1502,2
1712,1,1583,1,1509,2,1547,1,1504,1
1715,1,1585,1,151,39,1548,2,1505,2
1716,1,1586,1,1510,3,155,22,1506,1
172,25,159,25,1512,1,1557,1,1507,1
1720,1,1592,1,1515,1,1558,1,1508,1
1724,1,1595,1,1517,1,156,24,151,28
1725,1,16,250,152,31,157,13,1510,1
173,20,160,38,1520,1,158,26,1511,1
1732,1,1608,1,1522,1,1581,1,152,27
174,28,161,35,1524,2,1584,1,1521,1
1742,1,1610,1,1527,2,1588,1,153,17
175,28,1617,1,1528,1,159,25,1535,2
1755,1,1619,3,153,46,1591,1,1536,1
176,22,162,35,1530,1,1593,1,1539,2
177,29,1621,1,1531,1,1594,1,154,18
1772,1,1623,1,1532,1,1597,1,1542,1
1777,1,163,35,1536,1,16,268,1543,1
178,24,1630,1,1539,1,160,13,1548,1
1784,1,1631,1,154,38,1606,1,155,19
1788,1,1633,1,1542,1,1607,1,1551,1
179,26,1636,1,1543,1,1608,1,1555,1
18,341,164,43,1544,1,161,25,1556,1
180,25,1643,2,155,39,1610,1,1559,1
1800,1,1645,1,1557,1,1614,1,156,15
1801,1,165,37,156,33,1616,1,1561,1
1802,2,1650,1,1563,1,162,14,1562,1
1808,1,166,43,1564,1,1622,1,1567,2
181,23,1660,1,1565,1,1625,1,157,33
1814,1,1661,1,157,43,1629,1,1577,1
1819,1,167,36,1571,1,163,32,1578,1
182,24,1672,1,1575,1,1633,1,158,27
183,25,1673,1,1579,1,1634,1,1581,2
1832,2,1676,1,158,50,164,24,1582,3
184,18,1678,1,1581,1,1646,1,1586,1
185,18,1679,1,1584,1,165,16,1587,2
186,25,168,34,1588,1,1650,1,159,33
1861,1,1683,1,159,35,1654,1,1590,1
1863,1,1685,1,1592,1,166,11,1594,1
1865,1,1689,1,1593,1,167,28,1598,1
187,30,169,37,1594,3,1670,1,1599,1
1879,1,17,227,1597,1,1671,1,16,356
188,23,170,39,16,246,1678,1,160,26
1883,1,1706,1,160,25,1679,1,1604,1
189,26,1707,1,1600,2,168,24,1609,1
1893,1,171,41,1606,1,1684,2,161,21
1895,1,1712,1,161,34,1685,1,1615,1
19,295,172,33,1611,3,1686,1,1616,1
190,33,173,30,1614,2,169,27,1617,1
1905,2,1733,1,1617,2,1691,1,1618,1
1908,1,1737,1,162,41,1696,1,162,20
191,22,174,41,1627,1,17,180,1620,1
1917,1,1742,1,163,44,170,23,1621,1
192,18,1745,1,1635,1,1700,1,1626,1
1922,1,1748,3,1636,1,1706,1,1627,2
1923,1,175,29,164,46,1708,1,1628,1
193,29,1755,1,1643,3,171,28,163,22
194,27,176,37,1644,2,1712,1,1630,1
1942,1,1762,1,1648,1,1715,1,1631,1
1949,1,1763,1,165,44,1716,1,164,34
195,29,1764,1,1655,1,1717,1,1640,1
1954,1,1765,1,1657,1,172,31,1644,1
1956,4,1766,2,1658,1,1720,1,1645,1
1957,1,177,29,166,35,1721,1,1648,2
196,17,1777,1,1661,1,1727,1,1649,1
1960,1,178,55,1663,1,1728,1,165,24
1964,1,1780,1,1667,1,173,11,1650,2
1965,1,1781,1,167,38,1734,1,1651,2
1966,1,179,35,1678,1,1736,1,1652,1
1967,1,1797,2,168,31,174,22,1653,1
197,31,18,184,1681,2,1749,1,1656,1
1970,1,180,43,1683,1,175,20,1659,1
198,23,1803,1,1688,1,1750,1,166,31
1982,1,1805,1,169,36,1754,1,167,23
199,27,1809,1,1690,1,1755,1,1670,3
2,4953,181,37,1693,1,1759,1,1671,1
20,296,1811,1,1694,1,176,33,1672,1
200,20,1812,1,1696,1,1761,2,168,19
2001,1,1815,1,1699,2,1764,1,1682,1
2008,1,182,28,17,233,177,22,1686,1
201,21,1823,1,170,38,178,23,1687,1
2011,1,1826,1,1700,1,1780,1,169,25
2013,1,1829,1,1704,1,1785,1,1691,1
2019,1,183,44,1706,1,1788,1,1696,1
202,17,1830,1,171,41,179,20,1697,1
203,22,1832,1,1712,1,18,205,17,185
2030,1,1834,1,1715,1,180,21,170,33
2034,1,184,35,1716,1,1801,1,1700,1
204,24,1844,1,1719,1,1803,1,1706,1
2047,1,1845,1,172,41,181,16,1707,1
205,27,185,41,1722,1,1818,1,1708,1
2052,1,1857,1,1724,1,182,20,1709,1
2055,1,186,34,173,39,183,21,171,16
206,21,1860,1,174,36,1832,1,1713,1
2066,1,1864,1,1740,1,184,26,1714,2
207,15,187,45,1745,1,1842,1,1717,1
2070,1,1872,2,1746,1,1843,1,172,28
2076,1,188,33,175,36,1847,1,1720,1
2079,1,1881,1,1751,1,185,24,1723,1
208,26,1887,1,176,34,1853,1,1724,1
2086,1,189,35,1761,1,1858,1,1727,2
2088,1,1893,1,1768,1,1859,2,173,25
2089,1,1897,1,1769,2,186,21,1732,1
209,21,19,186,177,36,1863,1,1735,1
21,306,190,37,1770,1,1864,1,174,14
210,21,1902,1,1771,1,187,19,1742,1
2105,1,1906,2,1775,1,1876,1,175,16
211,28,1907,2,1777,1,1877,1,1750,1
2113,1,191,30,178,29,188,21,1758,1
212,28,1914,1,1780,1,1880,1,176,28
2122,2,192,30,1788,2,1881,1,1767,1
213,28,1920,1,179,39,1884,1,177,14
2130,1,1924,1,1792,1,1888,2,1772,2
2139,1,193,46,1794,1,1889,1,1777,1
214,22,1934,1,18,211,189,20,1778,1
2142,1,1938,1,180,47,1893,1,178,14
2146,1,194,35,1800,1,1896,3,1782,1
215,30,1941,1,1804,2,1899,1,1784,1
2155,1,195,26,1808,1,19,187,1785,2
2157,1,1953,1,181,49,190,20,1787,2
216,24,1955,1,1810,1,1901,1,1788,1
2161,1,196,38,1812,1,191,24,179,23
2165,1,197,40,1813,1,1914,2,1790,2
2167,1,1975,2,182,21,1918,1,1791,2
217,16,198,33,1820,1,1919,1,1793,1
218,13,1981,1,1821,1,192,24,1798,1
2180,1,1982,1,183,31,1921,1,1799,1
219,14,199,36,1832,1,1928,1,18,142
2194,1,1995,1,1833,1,193,18,180,18
2197,1,2,3261,184,32,1931,1,1806,2
22,234,20,163,1840,1,1932,1,1809,1
220,19,200,35,1841,1,1935,1,181,19
2202,2,2001,1,1845,1,1937,1,1811,1
2203,2,2005,1,1849,1,1939,1,1815,1
221,19,201,34,185,33,194,14,1816,1
2212,1,2014,1,1850,1,1943,1,1817,1
2217,1,2016,1,1851,3,1947,1,1818,1
2218,1,202,39,1853,1,195,18,1819,1
222,26,2020,1,1856,1,1954,1,182,32
2228,2,2022,1,1858,1,1959,2,1826,1
223,17,2024,1,1859,1,196,15,183,17
2236,1,2029,1,186,31,1963,1,1831,1
224,17,203,33,1860,2,197,20,1833,1
2241,1,2031,1,1867,1,1970,1,1834,1
2246,2,2034,2,1869,1,1972,1,1836,1
225,24,2035,1,187,33,1979,1,184,17
226,24,2037,1,1871,1,198,25,1841,1
2265,1,204,45,1874,1,1981,2,1842,1
227,17,2042,1,188,33,1982,1,1847,1
2273,1,2049,1,1882,1,1983,1,185,22
2278,1,205,33,1883,2,199,24,1850,1
2279,1,2052,1,189,31,1998,1,1852,1
228,17,2057,1,1891,1,2,4282,1858,1
2284,1,2058,1,1894,1,20,195,186,19
229,19,206,28,1896,3,200,25,1861,1
2293,1,2060,1,19,227,2006,1,1865,1
2295,1,2061,1,190,29,201,22,1867,1
23,260,2062,2,1904,1,2015,1,1869,2
230,15,2064,1,191,32,2016,1,187,22
2304,1,2066,1,1911,2,2018,1,1871,1
231,25,207,28,192,28,202,25,1874,1
232,12,2073,1,1922,1,2027,1,1875,2
2320,1,208,31,1924,1,2028,1,1879,2
2325,1,2087,1,1929,1,203,22,188,27
233,18,2088,1,193,29,2030,1,1881,1
2332,1,2089,1,1931,1,2039,1,1882,1
234,18,209,29,1932,1,204,19,1885,1
2346,1,2092,1,1934,1,2046,2,1886,1
235,20,2096,1,1935,1,2048,2,1889,1
2351,1,21,171,1936,1,2049,1,189,18
236,14,210,23,1938,4,205,20,19,284
2364,1,2101,1,194,18,2059,1,190,29
237,19,2108,1,1942,1,206,23,1900,1
2371,1,211,34,1944,1,2062,2,1903,1
2373,1,2111,1,195,30,2063,1,1909,1
238,22,212,29,1950,1,207,20,191,17
239,13,2121,1,1957,1,2071,1,1912,1
2394,1,2125,1,196,31,2072,2,1913,1
24,206,2128,1,1968,1,2076,1,1919,1
240,12,213,35,1969,1,2079,1,192,21
2404,1,2134,1,197,28,208,17,1923,1
2408,1,2139,1,1970,1,2083,1,1924,1
241,18,214,38,1975,2,2085,1,1927,1
2414,1,2143,1,198,20,209,25,193,18
242,14,2146,2,1984,1,2095,2,1930,1
243,18,2148,1,199,31,2099,1,1936,1
2436,1,215,27,1992,1,21,165,1938,1
244,18,2154,1,1994,1,210,15,194,23
2444,2,2158,3,1996,1,2100,2,1943,1
2445,2,216,22,1999,1,2106,1,1945,1
2446,1,2164,1,2,3085,211,29,1947,2
2449,1,2165,1,20,194,2115,1,1949,1
245,15,2168,1,200,24,2119,1,195,11
2457,1,217,38,2002,1,212,29,1953,1
246,15,2171,1,2005,1,2129,1,1957,1
2465,1,2177,1,201,24,213,17,196,20
2467,1,218,26,2012,1,2133,1,1962,1
247,15,2184,1,2013,1,2134,1,1963,1
2472,1,2186,1,2015,1,2139,1,197,19
2476,1,2188,1,2016,1,214,18,1971,1
248,18,219,35,2018,1,2142,1,1975,1
249,16,2193,1,2019,1,2144,1,1978,2
25,250,22,195,202,32,2148,2,198,21
250,20,220,27,2023,1,2149,1,1980,1
2502,1,2201,1,203,28,215,28,1985,1
251,18,2203,1,2031,1,2154,1,1987,1
252,13,221,21,204,33,2155,1,1988,1
2520,1,2210,1,2042,1,2158,1,1989,1
2522,1,222,21,2043,1,216,21,199,16
253,15,2226,1,205,28,2160,1,1991,2
2534,1,223,22,2050,2,2164,1,1994,1
254,20,2230,1,206,28,2168,2,1995,1
255,20,2231,1,2067,1,217,16,1998,1
2557,2,2237,1,2069,2,2170,1,2,3544
256,15,224,27,207,32,218,18,20,149
2564,1,2244,1,2072,1,2183,1,200,23
257,15,2247,1,208,32,2188,1,2003,1
2570,1,225,24,2081,1,219,29,2005,1
2571,1,226,34,2083,1,2191,1,2007,1
2578,1,2262,1,2085,1,2195,1,2008,1
258,17,227,17,2088,1,2197,1,201,16
2582,1,2271,1,2089,1,22,159,2014,1
2583,2,2272,1,209,25,220,20,202,19
2589,1,2273,1,2091,1,2201,1,203,24
259,14,228,24,2092,1,221,17,2033,1
2591,3,2283,1,2095,1,2211,2,2035,1
26,230,229,20,2096,2,222,17,204,19
260,20,2290,1,2097,1,223,17,2044,1
2601,1,2292,1,21,187,2230,2,2045,1
2602,1,2293,1,210,25,2232,1,205,12
2608,1,23,167,2100,1,2234,1,2054,1
261,11,230,19,2102,1,2236,1,2058,1
2613,1,2300,1,2105,2,224,11,206,22
2619,1,2302,1,2107,1,2249,1,2061,1
262,18,2304,1,211,25,225,24,2067,1
263,13,2305,1,2112,2,226,26,2068,1
264,10,231,17,2117,1,2266,1,2069,1
2647,1,2316,1,212,26,227,17,207,23
265,24,232,25,2125,1,2273,1,2070,3
2651,1,2320,1,2129,1,2277,1,2076,1
2658,1,2322,1,213,28,2278,2,208,24
266,19,2323,1,2131,1,228,22,2081,1
267,14,233,17,214,19,2280,1,2083,2
268,14,2330,1,2142,1,2284,1,2086,1
269,14,2332,1,215,20,2287,1,2088,1
2693,1,2334,1,2153,1,2289,1,209,31
2696,1,2335,1,2158,1,229,22,2095,1
27,225,234,11,216,27,2290,1,2098,1
270,21,235,20,2163,1,2293,1,2099,1
271,16,2355,1,217,21,2294,1,21,137
2714,2,236,13,2177,1,23,152,210,21
272,27,2360,1,2179,1,230,17,2103,1
273,17,2364,1,218,24,2305,1,2105,1
2735,1,237,25,2180,1,2308,1,2109,1
2739,1,2372,1,2182,1,231,21,211,24
274,11,2373,1,2183,1,232,12,2112,1
275,18,2379,1,2184,1,2322,2,2115,1
2759,1,238,24,2187,1,2325,1,2118,1
276,15,2382,1,2188,1,233,20,212,23
2768,1,239,17,219,17,2331,1,2123,1
277,11,2390,1,2193,1,2338,1,2125,1
278,13,2393,1,2194,1,234,21,213,15
2780,1,2395,1,2196,1,235,20,2133,1
279,16,2396,1,22,200,2357,1,2135,2
28,171,24,145,220,19,236,19,2138,2
280,9,240,25,2200,1,2360,1,214,26
281,17,241,19,2203,1,2367,1,2146,1
2817,1,2412,1,2207,1,237,20,215,27
282,15,2413,1,2209,1,2373,1,2151,1
2822,1,2414,1,221,21,2374,2,2155,1
2829,1,2415,1,2211,1,238,16,2159,1
283,18,242,20,2217,1,2381,1,216,14
284,17,2426,1,2219,1,2384,1,2163,1
2846,1,243,13,222,15,2389,1,2169,2
285,9,2430,1,2222,1,239,26,217,9
2859,1,244,19,2228,1,2395,1,2171,1
286,24,2446,1,223,28,24,154,2172,1
2864,1,245,13,2231,1,240,17,2174,1
287,15,246,19,2232,1,2400,1,2175,2
288,15,2464,1,2236,2,2405,1,218,28
2886,1,2467,1,224,22,2409,1,219,16
2889,1,247,16,2241,1,241,17,2192,2
289,13,2471,1,2242,1,242,22,2199,1
29,210,2473,1,2244,1,243,18,22,245
290,10,2478,1,225,17,2437,1,220,15
2909,1,248,16,2254,1,244,16,221,26
291,14,249,16,2255,1,245,18,2211,1
2910,1,2496,1,2258,1,2450,1,2216,1
292,26,2497,1,226,19,246,19,2218,1
2920,1,2498,1,227,21,2469,1,222,10
293,14,25,144,2271,1,247,16,2225,1
294,8,250,14,2274,1,2472,2,2227,1
295,13,2500,1,2278,1,248,24,2229,1
296,11,2504,1,228,27,2485,1,223,19
2967,1,2506,1,2280,1,249,22,2234,1
297,14,251,14,2281,1,2497,1,2235,1
298,8,2511,1,2282,1,25,135,2238,1
2986,1,2514,1,2285,2,250,15,224,19
299,15,252,21,2287,2,251,17,2241,1
2995,1,2528,1,229,19,252,21,2246,1
2998,1,253,17,2299,1,2521,1,225,13
3,2576,2539,1,23,157,2524,1,2256,1
30,196,254,18,230,17,2528,1,226,18
300,7,2543,1,2308,1,2529,1,2263,1
3001,1,255,11,231,17,253,12,2264,1
301,13,256,22,2310,1,2532,1,2265,1
3016,1,257,14,2318,1,2533,1,2268,1
3018,1,2573,1,232,15,2535,1,2269,1
302,16,258,15,2326,1,254,16,227,16
3025,1,2582,1,233,19,2543,1,228,10
303,16,2583,1,2332,1,2547,1,2284,1
3030,1,2587,1,2336,1,255,21,2285,2
304,7,2589,1,2339,1,2558,2,2286,1
305,20,259,20,234,16,256,21,229,18
306,13,2595,1,2345,1,2560,1,2290,2
307,12,2599,1,2347,1,2563,1,2292,1
308,10,26,142,235,17,2568,1,23,124
309,7,260,21,2355,1,257,10,230,22
31,171,2602,1,236,19,2573,1,2301,1
310,10,2603,1,2360,1,258,22,2306,1
3101,1,2605,1,2361,2,2582,1,2308,1
3106,1,261,16,237,27,259,22,2309,1
311,14,2619,1,2371,1,2592,1,231,16
312,17,262,16,2377,1,2598,1,2310,1
3125,1,2627,1,2378,2,26,129,2311,1
313,13,2629,1,238,16,260,21,2316,1
314,6,263,16,2381,1,2605,1,2319,1
315,10,2630,1,2387,2,2608,1,232,13
3158,1,2632,1,2389,1,261,13,2321,2
316,17,2638,1,239,12,2610,2,2324,1
3161,1,264,16,2391,1,2611,1,2327,1
317,12,2641,1,2398,1,262,16,233,20
3172,1,265,16,24,148,2620,1,2333,1
318,13,2658,1,240,18,2622,1,234,13
319,12,266,17,2402,1,2624,1,235,12
3194,1,2660,1,2403,1,263,13,236,18
3195,1,2661,1,2408,1,2636,1,2364,1
3198,1,2665,1,241,19,264,17,2369,1
32,179,267,14,2411,1,2643,1,237,13
320,16,2679,1,2414,1,2649,1,2370,2
3203,1,268,21,242,22,265,16,238,16
321,14,2681,1,2423,1,2655,1,2382,1
3214,1,2686,1,2424,2,2657,1,2386,1
322,12,269,28,243,18,266,9,239,20
323,11,2692,1,2438,1,2660,1,2391,3
3232,1,2694,1,244,27,2663,1,2396,1
3234,1,2696,1,2443,1,2665,1,2399,1
3236,1,27,137,2449,1,2666,1,24,118
324,3,270,19,245,20,267,17,240,10
3241,1,271,23,2456,2,2678,1,2402,1
325,14,2717,1,246,21,268,20,241,18
326,8,2719,1,2460,1,2685,1,2410,2
3264,1,272,23,247,23,2687,1,2415,1
327,22,273,14,2476,3,269,17,242,19
328,16,2733,1,2477,1,2690,1,2420,1
3285,1,2737,1,248,16,2693,1,2421,2
329,15,274,10,2482,1,2698,1,2422,1
3292,1,2741,1,2485,1,27,138,2425,2
3293,1,2744,1,2489,1,270,18,2428,1
3297,1,275,23,249,14,271,22,243,12
3299,1,276,15,2492,1,2712,1,2432,1
33,183,2767,2,25,151,2714,1,2433,1
330,11,2768,1,250,19,2718,1,2436,1
331,13,277,18,2501,2,272,18,2437,1
332,22,2773,1,2503,1,2729,2,2439,2
3327,2,2776,1,2505,1,273,20,244,15
333,14,2777,1,251,15,274,17,2441,1
3339,1,278,14,2514,1,2741,1,2443,1
334,15,2789,1,2515,1,2743,1,245,25
335,13,279,13,2516,2,275,15,2450,1
336,11,2798,2,2517,1,2755,1,2451,1
3365,1,28,128,252,22,2758,2,2452,1
337,9,280,10,2524,1,276,17,2455,1
3374,1,281,14,253,19,2762,1,2456,1
3375,1,2813,1,2534,1,2764,1,246,11
3377,2,282,18,2537,1,2766,1,2461,1
338,10,2822,1,254,14,277,14,2467,1
339,14,2825,1,2541,1,2771,1,2468,1
34,167,2829,1,2543,1,278,24,247,12
340,12,283,12,2545,2,2781,1,2478,1
3400,1,284,12,2548,2,2784,1,248,25
3405,1,2846,1,2549,1,279,17,2483,1
3409,1,2848,1,255,10,2791,1,2487,1
341,10,285,11,2552,1,28,107,249,11
3413,1,2852,1,2555,2,280,14,2498,1
3416,1,2857,1,2557,1,2807,2,25,235
